job_title,city
Software Engineer,New York
Software Engineer,Los Angeles
Software Engineer,Chicago
Software Engineer,Houston
Software Engineer,Phoenix
Software Engineer,Philadelphia
Software Engineer,San Antonio
Software Engineer,San Diego
Software Engineer,Dallas
Software Engineer,Jacksonville
Software Engineer,Austin
Software Engineer,San Jose
Software Engineer,Fort Worth
Software Engineer,Columbus
Software Engineer,Charlotte
Software Engineer,San Francisco
Software Engineer,Indianapolis
Software Engineer,Seattle
Software Engineer,Denver
Software Engineer,Washington
Software Engineer,Boston
Software Engineer,El Paso
Software Engineer,Nashville
Software Engineer,Detroit
Software Engineer,Oklahoma City
Software Engineer,Portland
Software Engineer,Las Vegas
Software Engineer,Memphis
Software Engineer,Louisville
Software Engineer,Baltimore
Software Engineer,Milwaukee
Software Engineer,Albuquerque
Software Engineer,Tucson
Software Engineer,Fresno
Software Engineer,Sacramento
Registered Nurse,New York
Registered Nurse,Los Angeles
Registered Nurse,Chicago
Registered Nurse,Houston
Registered Nurse,Phoenix
Registered Nurse,Philadelphia
Registered Nurse,San Antonio
Registered Nurse,San Diego
Registered Nurse,Dallas
Registered Nurse,Jacksonville
Registered Nurse,Austin
Registered Nurse,San Jose
Registered Nurse,Fort Worth
Registered Nurse,Columbus
Registered Nurse,Charlotte
Registered Nurse,San Francisco
Registered Nurse,Indianapolis
Registered Nurse,Seattle
Registered Nurse,Denver
Registered Nurse,Washington
Registered Nurse,Boston
Registered Nurse,El Paso
Registered Nurse,Nashville
Registered Nurse,Detroit
Registered Nurse,Oklahoma City
Registered Nurse,Portland
Registered Nurse,Las Vegas
Registered Nurse,Memphis
Registered Nurse,Louisville
Registered Nurse,Baltimore
Registered Nurse,Milwaukee
Registered Nurse,Albuquerque
Registered Nurse,Tucson
Registered Nurse,Fresno
Registered Nurse,Sacramento
Project Manager,New York
Project Manager,Los Angeles
Project Manager,Chicago
Project Manager,Houston
Project Manager,Phoenix
Project Manager,Philadelphia
Project Manager,San Antonio
Project Manager,San Diego
Project Manager,Dallas
Project Manager,Jacksonville
Project Manager,Austin
Project Manager,San Jose
Project Manager,Fort Worth
Project Manager,Columbus
Project Manager,Charlotte
Project Manager,San Francisco
Project Manager,Indianapolis
Project Manager,Seattle
Project Manager,Denver
Project Manager,Washington
Project Manager,Boston
Project Manager,El Paso
Project Manager,Nashville
Project Manager,Detroit
Project Manager,Oklahoma City
Project Manager,Portland
Project Manager,Las Vegas
Project Manager,Memphis
Project Manager,Louisville
Project Manager,Baltimore
Project Manager,Milwaukee
Project Manager,Albuquerque
Project Manager,Tucson
Project Manager,Fresno
Project Manager,Sacramento
Data Analyst,New York
Data Analyst,Los Angeles
Data Analyst,Chicago
Data Analyst,Houston
Data Analyst,Phoenix
Data Analyst,Philadelphia
Data Analyst,San Antonio
Data Analyst,San Diego
Data Analyst,Dallas
Data Analyst,Jacksonville
Data Analyst,Austin
Data Analyst,San Jose
Data Analyst,Fort Worth
Data Analyst,Columbus
Data Analyst,Charlotte
Data Analyst,San Francisco
Data Analyst,Indianapolis
Data Analyst,Seattle
Data Analyst,Denver
Data Analyst,Washington
Data Analyst,Boston
Data Analyst,El Paso
Data Analyst,Nashville
Data Analyst,Detroit
Data Analyst,Oklahoma City
Data Analyst,Portland
Data Analyst,Las Vegas
Data Analyst,Memphis
Data Analyst,Louisville
Data Analyst,Baltimore
Data Analyst,Milwaukee
Data Analyst,Albuquerque
Data Analyst,Tucson
Data Analyst,Fresno
Data Analyst,Sacramento
Sales Representative,New York
Sales Representative,Los Angeles
Sales Representative,Chicago
Sales Representative,Houston
Sales Representative,Phoenix
Sales Representative,Philadelphia
Sales Representative,San Antonio
Sales Representative,San Diego
Sales Representative,Dallas
